idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
33885,1992-01-01,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,973.78,146.774,1.17655
33886,1992-01-01,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1331.98,17.965,0.89825
33898,1992-01-01,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ","Bordo Benito Juárez, Oax.                         ",Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,RI                                           ,R. Tehuantepec                ,Libre,1961 ,138.4,2.64999,139.85,1726.75,124.25,720.317,85.5,112.47,442.762,0.614677
33899,1992-01-01,LLNCH          ,"El Granero, Chih.                                                                                                                                     ","Ing. Luis L. León, Chih.                          ",Chihuahua                                         ,Aldama                                                                                                                                                ,Río Bravo,28.9844,-105.28,RI                                           ,R. Conchos                    ,Contr,1968 ,1053,2.5,1050.5,824.762,1034.8,284.382,62,1049.55,835.1,2.93654
33900,1992-01-01,ERECH          ,"El Rejón, Chih.                                                                                                                                       ","El Rejón, Chih.                                   ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.6147,-106.119,AP                                           ,A. El Rejón                   ,Libre,1966 ,1479.8,1.48005,1478.32,7.755,1477,6.528,33,1476.07,5.7,0.873162
33901,1992-01-01,CNTCL          ,"El Centenario, Coah.                                                                                                                                  ","El Centenario, Coah.                              ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.2136,-100.95,RI                                           ,R. San Diego                  ,Libre,1935 ,338,1.62,336.38,25.711,336.15,24.589,17,335.78,23.51,0.956119
33902,1992-01-01,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ","La Boca, N.L.                                     ",Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,AP                                           ,A. La Chueca - San Juan       ,Contr,1961 ,450.04,0.839988,449.2,42.657,448.54,39.49,34,444.71,24.32,0.615852
33903,1992-01-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,64.07,153,1.91059
33904,1992-01-01,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1540.25,24.1,1.03066
33905,1992-01-01,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,258.35,797.81,0.912722
33906,1992-01-01,LJSCH          ,"Las Lajas, Chih.                                                                                                                                      ","Las Lajas, Chih.                                  ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.88,-107.026,RI                                           ,R. El Carmen o Santa Clara    ,Libre,1964 ,1563.8,2.18,1561.62,106.547,1558.7,83.266,47,1558.56,90.014,1.08104
33907,1992-01-01,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,276.18,2527.7,0.979657
33908,1992-01-01,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1952.89,100.834,0.775366
33820,1992-01-01,BDDPB          ,"Manuel Ávila Camacho, Pue.                                                                                                                            ","Valsequillo o Balcón del Diablo, Pue.             ",Puebla                                            ,Puebla                                                                                                                                                ,Balsas,18.9125,-98.1086,RI                                           ,R. Atoyac                     ,Libre,1946 ,2064,2,2062,391.489,2059.02,300.654,85,2056.71,247.758,0.824064
33821,1992-01-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2510.65,5.6,1.11045
33822,1992-01-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1738.26,169.5,0.837451
33823,1992-01-01,RODMR          ,"El Rodeo, Mor.                                                                                                                                        ","El Rodeo, Mor.                                    ",Morelos                                           ,Miacatlán                                                                                                                                             ,Balsas,18.7653,-99.3314,RI                                           ,R. Tembembe                   ,Libre,1974 ,1166.5,2.30005,1166.5,33.137,1164.2,26.984,8,1156.58,10.281,0.381004
33824,1992-01-01,VGRGR          ,"Vicente Guerrero, Gro.                                                                                                                                ","Palos Altos, Gro.                                 ",Guerrero                                          ,Arcelia                                                                                                                                               ,Balsas,18.3828,-100.266,AP/RI                                        ,R. Poliutla                   ,Libre,1968 ,433,2.70001,430.3,300,425,249.49,67.5,423.71,234,0.937913
33825,1992-01-01,PMDMX          ,"Madín, Méx.                                                                                                                                           ","Madín, Méx.                                       ",Estado de México                                  ,Naucalpan de Juárez                                                                                                                                   ,Aguas del Valle de México,19.5269,-99.2608,AP                                           ,R. Tlanepantla                ,Contr,1959 ,2348.5,2.46,2346.04,17.964,2336.29,9.37,75,2336.65,16.331,1.7429
