idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
146634,1995-01-15,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1827.81,14.57,0.900049
146635,1995-01-15,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,RI                                           ,A. sin nombre                 ,Libre,1890 ,1535.83,0.93,1534.9,10,1533.88,8.837,10,1533.1,2.23,0.252348
146636,1995-01-15,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1822.52,50.67,0.29668
146637,1995-01-15,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,742.92,365.76,0.929835
146638,1995-01-15,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,RI                                           ,A. Las Pilas                  ,Libre,1946 ,1882.5,1.08997,1881.41,7.74,1880,6.378,29,1879.28,5.84,0.915648
146639,1995-01-15,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1826.97,1.47,0.273947
146640,1995-01-15,AGMNR          ,"Aguamilpa Solidaridad, Nay.                                                                                                                           ","Aguamilpa, Nay.                                   ",Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.8392,-104.802,GH                                           ,R. Santiago                   ,Contr,1993 ,235,3,232,6950,222,5785.16,187,217.74,5295.6,0.915377
146641,1995-01-15,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,94.84,4580.48,0.563654
146642,1995-01-15,CHLJL          ,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,97.91,0.607,0.796588
146643,1995-01-15,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,RI                                           ,R. De la Erre                 ,Libre,1960 ,1908.2,0.91,1907.29,30.169,1904.7,17.46,28,1898.88,5.32,0.304696
146644,1995-01-15,REDJL          ,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco                                           ,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1790.07,9.76,0.684912
146645,1995-01-15,ACHZC          ,"Achimec, Jal.                                                                                                                                         ","Vaqueros, Jal.                                    ",Jalisco                                           ,Huejúcar                                                                                                                                              ,Lerma-Santiago-Pacífico,22.3258,-103.229,RI                                           ,R. Huejúcar                   ,Libre,1969 ,1846.3,2.02998,1844.27,12.212,1841.5,7.364,28.5,1836.34,3.039,0.412683
146646,1995-01-15,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1393.76,107.31,0.719048
146647,1995-01-15,ANVAG          ,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2085.62,3.989,0.972927
146648,1995-01-15,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,2006.81,116.72,0.325923
146649,1995-01-15,ABRAG          ,"Abelardo L. Rodríguez, Ags.                                                                                                                           ","Abelardo L. Rodríguez, Ags.                       ",Aguascalientes                                    ,Jesús María                                                                                                                                           ,Lerma-Santiago-Pacífico,21.9169,-102.428,RI                                           ,R. Morcinique                 ,Libre,1934 ,1890.2,1.47,1890,18.816,1888.88,15.997,25,1879.53,2.353,0.14709
146650,1995-01-15,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ","El Cuarenta, Jal.                                 ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,RI                                           ,A. Azul                       ,Libre,1949 ,2004,2.05005,2001.95,38.96,1998.75,30.625,42,1993.22,17.91,0.584816
146651,1995-01-15,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1800.72,2.62,0.349333
146652,1995-01-15,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,972.36,135.8,1.08858
146653,1995-01-15,PALZC          ,"Palomas, Zac.                                                                                                                                         ","Palomas, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3472,-102.797,RI                                           ,R. Palomas                    ,Libre,1970 ,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28,1904.06,6.071,1.31407
146654,1995-01-15,CHIZC          ,"El Chique, Zac.                                                                                                                                       ","El Chique, Zac.                                   ",Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,22,-102.889,RI                                           ,R. Juchipila                  ,Libre,1958 ,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61,1548.63,9.28,0.0668063
146655,1995-01-15,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ","Media Luna, Ags.                                  ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,RI                                           ,R. Calvillo                   ,Libre,1976 ,1624.1,2.14004,1621.96,21.196,1619.2,15,40.6,1608.94,2.232,0.1488
146656,1995-01-15,EXCZC          ,"Miguel Alemán, Zac.                                                                                                                                   ","Excamé, Zac.                                      ",Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6494,-103.34,RI                                           ,R. Tlaltenango                ,Contr,     ,1707,2.5,1704.5,70.92,1703.4,64.53,48,1696.39,42.56,0.659538
146657,1995-01-15,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1875.56,9.54,0.660665
146658,1995-01-15,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ","El Novillo, Son.                                  ",Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,GH                                           ,R. Yaqui                      ,Contr,1964 ,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8,283.69,2350.63,0.829711
146659,1995-01-15,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1716.19,3.52,0.335558
146660,1995-01-15,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,291.54,214.378,1.05403
146661,1995-01-15,AGZCH          ,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483,RI                                           ,R. Papigochi                  ,Libre,1961 ,2052.9,1.59995,2051.3,102.891,2047.8,79.354,41.9,2037.87,32.68,0.411825
146662,1995-01-15,ARCSO          ,"Adolfo Ruiz Cortines, Son.                                                                                                                            ","Mocúzari, Son.                                    ",Sonora                                            ,Álamos                                                                                                                                                ,Noroeste,27.2261,-109.107,AP/GH/RI                                     ,R. Mayo                       ,Mixto,NA,148,2.53,145.47,1822.14,138.46,1200,88.5,133,897.86,0.748217
146663,1995-01-15,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,223.62,176.15,0.802433
146664,1995-01-15,CRRBN          ,"El Carrizo, B.C.                                                                                                                                      ","El Carrizo, B.C.                                  ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,AP                                           ,A. Carrizo                    ,Libre,1978 ,288.34,2.12,286.22,44.585,284.7,40.866,55.8,272.7,15.833,0.387437
146665,1995-01-15,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,RI                                           ,R. Ayuquila                   ,Libre,1993 ,1209.34,2.94001,1209.36,324,1201.4,250,107,1190.33,166.63,0.66652
146666,1995-01-15,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1257.27,49.69,1.12842
146667,1995-01-15,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,99.86,27.41,1.69616
146668,1995-01-15,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,594.39,44.46,1.0721
146669,1995-01-15,PMOSO          ,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ","El Molinito, Son.                                 ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,AP                                           ,R. Sonora                     ,Libre,     ,295.4,2.00001,293.4,222.47,289.36,121.202,31.4,289.52,152.83,1.26095
146670,1995-01-15,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,113.86,83.58,1.08687
146671,1995-01-15,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1331.7,17.475,0.87375
146672,1995-01-15,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ","Tecomán, Col.                                     ",Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,RI                                           ,Canal Bajo Amela y Dren Zanja ,Libre,     ,10.89,3.25,7.64,41.3,7.39,38.343,6.35,7.22,36.35,0.948022
146673,1995-01-15,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,RI                                           ,R. Tomatlán                   ,Contr,1976 ,142,2.8,139.2,707.62,131.66,500,68,131.18,487.56,0.97512
146674,1995-01-15,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,RI                                           ,R. Bavispe                    ,Libre,1942 ,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75,826.36,712.24,1.0126
146675,1995-01-15,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,101.83,2425.69,0.802372
146676,1995-01-15,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,155.22,2.5,7.80723e-4
146677,1995-01-15,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,109.95,533,1.02642
146678,1995-01-15,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,147.49,834,0.270199
146679,1995-01-15,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,AP/GH/RI                                     ,R. Tamazula                   ,Libre,1948 ,165,2.83,162.17,987.522,156.2,687.988,81,140.52,320.5,0.465851
146680,1995-01-15,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,RI                                           ,R. La Sauceda                 ,Libre,1992 ,2003.75,2.46997,2001.28,57.88,1998.25,45,37,1993.68,28.18,0.626222
146681,1995-01-15,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1926.35,63.2,0.809634
146682,1995-01-15,SELDR          ,"Santa Elena, Dgo.                                                                                                                                     ","Santa Elena, Dgo.                                 ",Durango                                           ,Súchil                                                                                                                                                ,Pacífico Norte,23.6231,-104.054,RI                                           ,R. Graseros                   ,Libre,1977 ,2002.75,1.14001,2001.61,18.766,1999.8,15.08,30.75,1999.11,13.9,0.921751
146683,1995-01-15,GBESI          ,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,183.65,219.5,0.745129
146684,1995-01-15,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,RI                                           ,A. El Bledal                  ,Libre,1994 ,178.3,2.02,176.28,102,168.5,54.684,50,155,10.5,0.192012
146685,1995-01-15,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,234.15,555,0.2151
146686,1995-01-15,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ","Peña Del Águila, Dgo.                             ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,RI                                           ,R. La Sauceda                 ,Libre,1954 ,1896.8,1.52998,1895.27,54.902,1892.5,27.948,25,1889.24,12.5,0.447259
146687,1995-01-15,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1951.93,96.89,0.745038
146688,1995-01-15,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,92.24,110.5,0.87218
146689,1995-01-15,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,232.67,1545.6,0.95481
146690,1995-01-15,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,63.27,131.3,1.63961
146691,1995-01-15,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,152.71,362.6,0.897747
146692,1995-01-15,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,GH/RI                                        ,R. Conchos                    ,Libre,1916 ,1322,2.90002,1319.1,3209.63,1317,2846.78,82,1289.18,380.94,0.133814
146693,1995-01-15,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ","Pico Del Águila, Chih.                            ",Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,RI                                           ,R. Florido                    ,Libre,1993 ,1625.9,2.5,1619,59.843,1616.9,48.276,42,1604.13,8.86,0.183528
146694,1995-01-15,LLNCH          ,"El Granero, Chih.                                                                                                                                     ","Ing. Luis L. León, Chih.                          ",Chihuahua                                         ,Aldama                                                                                                                                                ,Río Bravo,28.9844,-105.28,RI                                           ,R. Conchos                    ,Contr,1968 ,1053,2.5,1050.5,824.762,1034.8,284.382,62,1032.57,286.54,1.00759
146695,1995-01-15,ELZBN          ,"Emilio López Zamora, B.C.                                                                                                                             ","Ensenada, B.C.                                    ",Baja California                                   ,Ensenada                                                                                                                                              ,Península de Baja California,31.8903,-116.603,AP                                           ,A. Ensenada                   ,Libre,1978 ,27,1.74,25.26,6.342,19.89,2.732,34,20.06,3.09,1.13104
146696,1995-01-15,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,AP/GH/RI                                     ,R. Fuerte                     ,Mixto,1956 ,151.4,3.4,148,4171.27,142.36,3312.89,81,140.2,2958,0.892876
146697,1995-01-15,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,RI                                           ,R. Poanas                     ,Libre,1968 ,1998.7,2.57,1996.13,96.57,1993,73.26,58.7,1981.56,27.3,0.372645
146698,1995-01-15,SGBDR          ,"San Gabriel, Dgo.                                                                                                                                     ","San Gabriel, Dgo.                                 ",Durango                                           ,Ocampo                                                                                                                                                ,Río Bravo,26.4367,-105.561,RI                                           ,R. Florido                    ,Libre,1991 ,1785.6,2.20999,1783.39,377.338,1777.9,245.431,48,1761.2,39.02,0.158986
146699,1995-01-15,FIMCH          ,"Las Vírgenes, Chih.                                                                                                                                   ","Francisco I. Madero, Chih.                        ",Chihuahua                                         ,Rosales                                                                                                                                               ,Río Bravo,28.1661,-105.629,RI                                           ,R. San Pedro                  ,Libre,1949 ,1243.8,1.23994,1242.56,456.461,1239.3,333.315,57,1216.21,17.1,0.0513028
146700,1995-01-15,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1524.1,1.86,0.079545
146701,1995-01-15,CNTCL          ,"El Centenario, Coah.                                                                                                                                  ","El Centenario, Coah.                              ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.2136,-100.95,RI                                           ,R. San Diego                  ,Libre,1935 ,338,1.62,336.38,25.711,336.15,24.589,17,333.24,13.45,0.546993
146702,1995-01-15,LFGCL          ,"La Fragua, Coah.                                                                                                                                      ","La Fragua, Coah                                   ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,28.82,-100.832,RI                                           ,R. San Rodrigo                ,Libre,1993 ,306.68,2.00001,303.96,85.38,300.3,47.295,24.7,297.54,27.85,0.588857
146703,1995-01-15,PSANL          ,"Salinillas, N.L.                                                                                                                                      ","Salinillas, N.L.                                  ",Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,RI                                           ,R. Salado                     ,Libre,1930 ,0,0,232,19.011,232,19.011,10,229.37,7.83,0.411867
146704,1995-01-15,LJSCH          ,"Las Lajas, Chih.                                                                                                                                      ","Las Lajas, Chih.                                  ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.88,-107.026,RI                                           ,R. El Carmen o Santa Clara    ,Libre,1964 ,1563.8,2.18,1561.62,106.547,1558.7,83.266,47,1540.57,10.84,0.130185
146705,1995-01-15,CILAAMSMX      ,"Internacional La Amistad, Coah.                                                                                                                       ","La Amistad, Coah.                                 ",Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,AP/RI                                        ,R. Bravo                      ,Contr,1968 ,351.22,0,349.03,2707.44,340.46,1769.66,87.57,331.43,518.915,0.293229
146706,1995-01-15,CILAFLCMX      ,"Internacional Falcón, Tamps.                                                                                                                          ","Falcón, Tamps.                                    ",Tamaulipas                                        ,Guerrero                                                                                                                                              ,Río Bravo,26.5603,-99.1706,AP/RI                                        ,R. Bravo                      ,Contr,1953 ,98.45,0,93.482,1607.96,91.81,1351.63,50,85.16,299.179,0.221347
146707,1995-01-15,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,252.6,229.8,0.262899
146708,1995-01-15,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ","El Cuchillo, N.L.                                 ",Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,AP/RI                                        ,R. San Juan                   ,Contr,1994 ,169.2,3,166.66,1784.29,162.35,1123.14,44,151.05,214.11,0.190635
146709,1995-01-15,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ","San Miguel, Coah.                                 ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,AP/RI                                        ,R. San Diego                  ,Libre,1935 ,343.5,1.54001,341.96,22.193,341.74,21.168,15,339.2,11.32,0.534769
146710,1995-01-15,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ","El Tintero, Chih.                                 ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,RI                                           ,R. Santa María                ,Libre,1950 ,1712,2.96997,1709.03,216.703,1703,125.075,56,1681.34,12.25,0.0979412
146711,1995-01-15,CPRNL          ,"José López Portillo, N.L.                                                                                                                             ","Cerro Prieto, N.L.                                ",Nuevo León                                        ,Linares                                                                                                                                               ,Río Bravo,24.9375,-99.3997,AP                                           ,A. Pablillo - Hualauises      ,Contr,1984 ,288,2.5,285.5,393,282.52,300,50,274.69,128.5,0.428333
146712,1995-01-15,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ","Bordo Benito Juárez, Oax.                         ",Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,RI                                           ,R. Tehuantepec                ,Libre,1961 ,138.4,2.64999,139.85,1726.75,124.25,720.317,85.5,113.9,492.96,0.684365
