idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
838179,2005-05-15,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,59.94,38.958,0.486489
838180,2005-05-15,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,RI                                           ,A. El Bledal                  ,Libre,1994 ,178.3,2.02,176.28,102,168.5,54.684,50,154.35,9.679,0.176999
838181,2005-05-15,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ","Peña Del Águila, Dgo.                             ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,RI                                           ,R. La Sauceda                 ,Libre,1954 ,1896.8,1.52998,1895.27,54.902,1892.5,27.948,25,1890.6,19.375,0.693252
838182,2005-05-15,SELDR          ,"Santa Elena, Dgo.                                                                                                                                     ","Santa Elena, Dgo.                                 ",Durango                                           ,Súchil                                                                                                                                                ,Pacífico Norte,23.6231,-104.054,RI                                           ,R. Graseros                   ,Libre,1977 ,2002.75,1.14001,2001.61,18.766,1999.8,15.08,30.75,1998.74,13.2,0.875332
838183,2005-05-15,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ","Bordo Benito Juárez, Oax.                         ",Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,RI                                           ,R. Tehuantepec                ,Libre,1961 ,138.4,2.64999,139.85,1726.75,124.25,720.317,85.5,111.83,420.771,0.584147
838184,2005-05-15,SGBDR          ,"San Gabriel, Dgo.                                                                                                                                     ","San Gabriel, Dgo.                                 ",Durango                                           ,Ocampo                                                                                                                                                ,Río Bravo,26.4367,-105.561,RI                                           ,R. Florido                    ,Libre,1991 ,1785.6,2.20999,1783.39,377.338,1777.9,245.431,48,1769.87,117.314,0.477992
838185,2005-05-15,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1949.46,86.614,0.666021
838186,2005-05-15,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,148,250.85,0.62107
838187,2005-05-15,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,83.72,59.144,0.466826
838199,2005-05-15,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1924.8,57.274,0.733718
838200,2005-05-15,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,RI                                           ,R. Poanas                     ,Libre,1968 ,1998.7,2.57,1996.13,96.57,1993,73.26,58.7,1990.24,62.3,0.850396
838201,2005-05-15,PSANL          ,"Salinillas, N.L.                                                                                                                                      ","Salinillas, N.L.                                  ",Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,RI                                           ,R. Salado                     ,Libre,1930 ,0,0,232,19.011,232,19.011,10,229.07,6.741,0.354584
838202,2005-05-15,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ","La Boca, N.L.                                     ",Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,AP                                           ,A. La Chueca - San Juan       ,Contr,1961 ,450.04,0.839988,449.2,42.657,448.54,39.49,34,446.12,29.22,0.739934
838203,2005-05-15,FIMCH          ,"Las Vírgenes, Chih.                                                                                                                                   ","Francisco I. Madero, Chih.                        ",Chihuahua                                         ,Rosales                                                                                                                                               ,Río Bravo,28.1661,-105.629,RI                                           ,R. San Pedro                  ,Libre,1949 ,1243.8,1.23994,1242.56,456.461,1239.3,333.315,57,1234.81,267.778,0.803378
838204,2005-05-15,CILAFLCMX      ,"Internacional Falcón, Tamps.                                                                                                                          ","Falcón, Tamps.                                    ",Tamaulipas                                        ,Guerrero                                                                                                                                              ,Río Bravo,26.5603,-99.1706,AP/RI                                        ,R. Bravo                      ,Contr,1953 ,98.45,0,93.482,1607.96,91.81,1351.63,50,85.62,552.962,0.409107
838205,2005-05-15,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,259.74,953.923,1.09132
838206,2005-05-15,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ","El Cuchillo, N.L.                                 ",Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,AP/RI                                        ,R. San Juan                   ,Contr,1994 ,169.2,3,166.66,1784.29,162.35,1123.14,44,162.18,1100.23,0.9796
838207,2005-05-15,MRGTP          ,"Marte Rodolfo Gómez, Tamps.                                                                                                                           ","El Azúcar, Tamps.                                 ",Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,RI                                           ,R. San Juan                   ,Libre,1946 ,86,3,83,2208.66,76.3,781.7,49,75.55,712.299,0.911218
838208,2005-05-15,LBLTP          ,"Derivadora Las Blancas, Tamps.                                                                                                                        ","Las Blancas, Tamps.                               ",Tamaulipas                                        ,Mier                                                                                                                                                  ,Río Bravo,26.4089,-99.2336,RI                                           ,R. Sombreretillo              ,Libre,2000 ,93.3,1.5,91.8,133.432,89.92,83.784,32.38,89.13,74.143,0.88493
838209,2005-05-15,LFGCL          ,"La Fragua, Coah.                                                                                                                                      ","La Fragua, Coah                                   ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,28.82,-100.832,RI                                           ,R. San Rodrigo                ,Libre,1993 ,306.68,2.00001,303.96,85.38,300.3,47.295,24.7,300.3,45.534,0.962766
838027,2005-05-15,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1731.98,111.64,0.551581
838039,2005-05-15,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ","La Laguna, Mich.                                  ",Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,RI                                           ,R. Cotija                     ,Libre,1950 ,1574.6,0,1604.56,71.69,1603.86,60.545,5.7,1601.97,39.74,0.656371
838040,2005-05-15,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ","El Palmito, Dgo.                                  ",Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016,RI                                           ,R. Nazas                      ,Contr,1946 ,1635,3,1632,4278.54,1622.46,2957.61,100,1605.35,1544.28,0.522139
838041,2005-05-15,EGLGR          ,"El Gallo, Gro.                                                                                                                                        ","El Gallo, Gro.                                    ",Guerrero                                          ,Cutzamala de Pinzón                                                                                                                                   ,Balsas,18.7031,-100.671,GH/RI                                        ,R. Cutzamala                  ,Libre,1998 ,370.5,2.5,368,545.966,362.78,400.039,67.5,360.05,372.835,0.931997
838042,2005-05-15,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,RI                                           ,Antiguo canal de riego        ,Libre,1937 ,744.75,0,743.35,19.503,742.84,17.647,8,741.33,12.446,0.705276
838043,2005-05-15,LCLGR          ,"La Calera, Gro.                                                                                                                                       ","La Calera, Gro.                                   ",Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,RI                                           ,R. Chiquito o El Oro          ,Libre,1964 ,124.3,1.68,122.62,34.1928,118,9.393,31.8,116.52,15.91,1.69381
838044,2005-05-15,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ","Chilatán, Jal.                                    ",Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,RI                                           ,R. Grande                     ,Libre,1990 ,440,2.32001,437.68,807.15,429.45,590.025,107,413.25,313.97,0.53213
838045,2005-05-15,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,GH                                           ,R. Balsas                     ,Contr,1964 ,184,0.8,183.2,15194.8,169,9367.77,151.5,159.77,6486.85,0.692465
838046,2005-05-15,APRDR          ,"Ing. Benjamín Ortega Cantero, Dgo.                                                                                                                    ","Agua Puerca, Dgo.                                 ",Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2264,-104.494,RI                                           ,A. Grande del Derrame         ,Libre,1984 ,1436.4,2.30002,1434.1,56.06,1430.2,30.764,34.8,1428.83,31.471,1.02298
838047,2005-05-15,AFIGR          ,"Andrés Figueroa, Gro.                                                                                                                                 ","Las Garzas, Gro.                                  ",Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,RI                                           ,R. Ajuchitán                  ,Libre,1984 ,385,2.39001,382.61,133.029,377,102.5,72.5,365.63,57.22,0.558244
838048,2005-05-15,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ","El Caracol, Gro.                                  ",Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,GH                                           ,R. Balsas                     ,Contr,1986 ,526,2.4,523.6,1183.23,521,1057.29,126,512.37,1195.77,1.13098
838049,2005-05-15,VILMC          ,"José María Morelos y Pavón, Mich.                                                                                                                     ","La Villita, Mich.                                 ",Michoacán de Ocampo                               ,Lázaro Cárdenas                                                                                                                                       ,Balsas,18.0483,-102.18,AP/GH/RI                                     ,R. Balsas                     ,Contr,1973 ,59.73,3,56.73,686.94,51.2,545.93,73,49.5,486,0.890224
838060,2005-05-15,IVGSL          ,"Valentín Gama, S.L.P.                                                                                                                                 ","Ojo Caliente, S.L.P.                              ",San Luis Potosí                                   ,Villa de Reyes                                                                                                                                        ,Cuencas Centrales del Norte,21.88,-100.821,RI                                           ,R. Santa María                ,Libre,1970 ,1789.55,1.45002,1788.1,22.4,1783.8,9.51,24,1779.45,2.437,0.256257
838061,2005-05-15,CHICP          ,"Manuel Moreno Torres, Chis.                                                                                                                           ","Chicoasén, Chis.                                  ",Chiapas                                           ,Osumacinta                                                                                                                                            ,Frontera Sur,16.9417,-93.1006,GH                                           ,R. Grijalva                   ,Contr,1980 ,405,7,395,1318.6,392.5,205.98,261,392,313.79,1.5234
838062,2005-05-15,JSBCP          ,"Juan Sabines, Chis.                                                                                                                                   ","El Portillo II o Cuxtepeques, Chis.               ",Chiapas                                           ,La Concordia                                                                                                                                          ,Frontera Sur,15.9964,-92.8986,RI                                           ,R. Cuxtepeques                ,Libre,1981 ,620.25,1.97998,618.27,116.11,612.12,68.15,46,604.42,30.9254,0.453785
838063,2005-05-15,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ","Nexapa, Pue.                                      ",Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,GH                                           ,R. Nexapa                     ,Libre,1912 ,1364,1,1362.35,15.313,1360,12.5,44,1355.3,6.79,0.5432
838064,2005-05-15,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,GH                                           ,R. Papaloapan                 ,Contr,1955 ,74.79,3.5,68.5,9105.54,66.5,8119.09,76,53.57,3172.35,0.390727
838065,2005-05-15,LNRDR          ,"Los Naranjos, Dgo.                                                                                                                                    ","Los Naranjos, Dgo.                                ",Durango                                           ,General Simón Bolívar                                                                                                                                 ,Cuencas Centrales del Norte,24.6131,-103.307,RI                                           ,R. Santa Clara                ,Libre,1985 ,1663,1.91003,1661.09,27.39,1658.4,20.928,48,1648.16,9.676,0.462347
838066,2005-05-15,LREZC          ,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ","Trujillo, Zac.                                    ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,23.1794,-103.207,RI                                           ,R. San Francisco o Los Lazos  ,Libre,1946 ,2131.85,2.31997,2129.53,125.921,2127.35,95.717,40.34,2124.71,85.447,0.892705
838067,2005-05-15,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ","Villa Hidalgo, Dgo.                               ",Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,RI                                           ,A. Cerro Gordo                ,Libre,1977 ,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2,1719.66,14.217,0.615988
838068,2005-05-15,LLAHD          ,"La Laguna, Hgo.                                                                                                                                       ","Tejocotal, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1356,-98.1283,RI                                           ,A. Huitzilin                  ,Libre,1903 ,2185,1,2184.5,49.227,2183,40.638,19,2175.88,7.605,0.18714
838069,2005-05-15,PEMVC          ,"El Moralillo, Ver.                                                                                                                                    ",Piedra Labrada                                    ,Veracruz de Ignacio de la Llav                    ,Tepetzintla                                                                                                                                           ,Golfo Centro,21.1844,-97.8144,AP                                           ,Río Buenavista                ,Libre,     ,116,0,115.94,8.126,110.78,2.5,15.5,109.86,1.909,0.7636
838080,2005-05-15,PERHD          ,"La Esperanza, Hgo.                                                                                                                                    ","La Esperanza, Hgo.                                ",Hidalgo                                           ,Cuautepec de Hinojosa                                                                                                                                 ,Golfo Norte,20.0575,-98.3347,RI                                           ,R. Santa María                ,Libre,1943 ,2210.6,0.999902,2209.6,4.2,2207.7,3.92,28.7,2204.18,2.952,0.753061
838081,2005-05-15,DNXMX          ,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2450.06,15.728,0.506603
838082,2005-05-15,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2545.54,5.662,0.276195
838083,2005-05-15,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,54.63,1193.12,0.458979
838084,2005-05-15,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,443.53,21.219,0.678791
838085,2005-05-15,ERCTP          ,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917,AP/RI                                        ,A. Las Ánimas                 ,Libre,1976 ,55,2.45,52.55,654.37,51.7,563.443,31.2,48.47,330.699,0.586925
838086,2005-05-15,LLAQT          ,"La Llave, Qro.                                                                                                                                        ","Divino Redentor, Qro.                             ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,RI                                           ,Dren Culebra                  ,Libre,1885 ,0,0.0500244,1891.1,14.414,1890,9.312,5,1887.93,0.918,0.0985825
838087,2005-05-15,PMNMX          ,"El Molino, Méx.                                                                                                                                       ","El Molino, Méx.                                   ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,RI                                           ,A. Zarco                      ,Libre,1980 ,2491,0,2385.09,8.7,2384.4,7.7,12,2378.08,0.3,0.038961
838088,2005-05-15,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ","Tepetitlán,Méx.                                   ",Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,RI                                           ,R. San José                   ,Libre,1964 ,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35,2587.21,34.954,0.582897
838089,2005-05-15,LDCVC          ,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,332.03,143.7,0.291469
838090,2005-05-15,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,81.9,44.715,0.816265
838102,2005-05-15,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ","La Ciénega, Mich.                                 ",Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,RI                                           ,R. Quérendaro                 ,Mixto,1938 ,1830.96,1,1843.56,27.249,1842.53,18.512,7,1840.57,10.402,0.561906
838103,2005-05-15,SLDGJ          ,"La Soledad, Gto.                                                                                                                                      ","La Soledad, Gto.                                  ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,AP                                           ,R. Santa Ana                  ,Libre,1956 ,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51,2202.58,2.887,1.55466
838104,2005-05-15,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1826.44,1.96,0.4197
838105,2005-05-15,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ","Wilson ,Mich.                                     ",Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,RI                                           ,A. sin nombre                 ,Libre,1926 ,1999.83,6.03,1993.8,28.305,1993.5,25.344,9.2,1991.77,5.74,0.226484
838106,2005-05-15,LANMC          ,"Los Ángeles, Mich.                                                                                                                                    ",Tres Mezquites                                    ,Michoacán de Ocampo                               ,José Sixto Verduzco                                                                                                                                   ,Lerma-Santiago-Pacífico,20.2489,-101.627,RI                                           ,C. El Alto Las Cañas          ,Libre,     ,1689.95,0,1688.45,17.096,1687.95,14.59,10,1684.5,0,0
838107,2005-05-15,EPLGJ          ,"El Palote, Gto.                                                                                                                                       ","El Palote, Gto.                                   ",Guanajuato                                        ,León                                                                                                                                                  ,Lerma-Santiago-Pacífico,21.1736,-101.679,AP                                           ,R. De Los Gómez               ,Libre,1954 ,1839.5,0.9,1838.6,17.161,1836.15,9.643,20.5,1834.16,5.454,0.565592
838108,2005-05-15,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1708.19,131.353,0.675497
838109,2005-05-15,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2052.85,2.751,0.267113
838110,2005-05-15,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ","Valencia, Jal.                                    ",Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,RI                                           ,A. San Antonio                ,Libre,1879 ,1464,1.34,1462.66,22.624,1462.66,22.624,10.35,1460.31,10.476,0.463048
838111,2005-05-15,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ","San Antonio, Mich.                                ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,RI                                           ,A. sin nombre                 ,Libre,1913 ,1596.72,0,1580.11,29.79,1580.01,28.677,8,1578.24,21.36,0.744848
838112,2005-05-15,CHLJL          ,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,95.7,0.264,0.346457
838124,2005-05-15,ANVAG          ,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2085.91,4.074,0.993659
838125,2005-05-15,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,RI                                           ,R. De la Erre                 ,Libre,1960 ,1908.2,0.91,1907.29,30.169,1904.7,17.46,28,1901.97,13.795,0.790092
838126,2005-05-15,ESLJL          ,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2,1812.5,118.54,1810.16,85,42,1809.13,76.407,0.898906
838127,2005-05-15,SA1JL          ,"La Sauceda, Jal.                                                                                                                                      ","Garabatillos, Jal.                                ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.3592,-101.836,RI                                           ,R. La Sauceda                 ,Libre,1982 ,1923,1.96997,1921.03,21.5,1918.9,16,38.1,1916.52,10.792,0.6745
838128,2005-05-15,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2086.28,1.204,0.590775
838129,2005-05-15,PALZC          ,"Palomas, Zac.                                                                                                                                         ","Palomas, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3472,-102.797,RI                                           ,R. Palomas                    ,Libre,1970 ,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28,1903.67,5.679,1.22922
838130,2005-05-15,CHIZC          ,"El Chique, Zac.                                                                                                                                       ","El Chique, Zac.                                   ",Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,22,-102.889,RI                                           ,R. Juchipila                  ,Libre,1958 ,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61,1577.7,122.241,0.880008
838131,2005-05-15,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,2008.62,140.68,0.392828
838132,2005-05-15,TAYZC          ,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ","Tayahua, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.1208,-102.859,RI                                           ,R. Juchipila                  ,Libre,1976 ,1701.7,0.289966,1701.41,50.377,1696.01,31.598,54.3,1691.67,23.322,0.738085
838133,2005-05-15,EGCJL          ,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco                                           ,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2,1620,100,1618,80,36,1615.78,60.51,0.756375
838134,2005-05-15,RSRNR          ,"San Rafael, Nay.                                                                                                                                      ",San Rafael                                        ,Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.7808,-104.888,RI/GH                                        ,Río Grande de Santiago        ,Contr,     ,67.85,0,66.1,35.591,63.41,26.179,51.85,59.9,16.31,0.623018
838145,2005-05-15,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1835.42,5.025,0.936452
838146,2005-05-15,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1803.5,5.125,0.683333
838147,2005-05-15,LOBZC          ,"Manuel Felgueres, Zac.                                                                                                                                ","Lobatos, Zac.                                     ",Zacatecas                                         ,Valparaíso                                                                                                                                            ,Lerma-Santiago-Pacífico,22.8367,-103.383,RI                                           ,R. Cuevecillas                ,Libre,1980 ,2082.3,2.12007,2080.18,9.435,2077.05,6.905,35,2077.25,7.622,1.10384
