idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
531799,2001-01-01,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,94.85,130.24,1.02799
531800,2001-01-01,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,GH/RI                                        ,R. Conchos                    ,Libre,1916 ,1322,2.90002,1319.1,3209.63,1317,2846.78,82,1299.58,915.68,0.321655
531801,2001-01-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ","Pico Del Águila, Chih.                            ",Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,RI                                           ,R. Florido                    ,Libre,1993 ,1625.9,2.5,1619,59.843,1616.9,48.276,42,1608.23,17.09,0.354006
531802,2001-01-01,PSANL          ,"Salinillas, N.L.                                                                                                                                      ","Salinillas, N.L.                                  ",Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,RI                                           ,R. Salado                     ,Libre,1930 ,0,0,232,19.011,232,19.011,10,229.02,6.56,0.345063
531803,2001-01-01,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ","El Tintero, Chih.                                 ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,RI                                           ,R. Santa María                ,Libre,1950 ,1712,2.96997,1709.03,216.703,1703,125.075,56,1685.34,20.55,0.164301
531804,2001-01-01,LLNCH          ,"El Granero, Chih.                                                                                                                                     ","Ing. Luis L. León, Chih.                          ",Chihuahua                                         ,Aldama                                                                                                                                                ,Río Bravo,28.9844,-105.28,RI                                           ,R. Conchos                    ,Contr,1968 ,1053,2.5,1050.5,824.762,1034.8,284.382,62,1028.74,247.97,0.871961
531805,2001-01-01,ERECH          ,"El Rejón, Chih.                                                                                                                                       ","El Rejón, Chih.                                   ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.6147,-106.119,AP                                           ,A. El Rejón                   ,Libre,1966 ,1479.8,1.48005,1478.32,7.755,1477,6.528,33,1470.35,2.32,0.355392
531806,2001-01-01,LFGCL          ,"La Fragua, Coah.                                                                                                                                      ","La Fragua, Coah                                   ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,28.82,-100.832,RI                                           ,R. San Rodrigo                ,Libre,1993 ,306.68,2.00001,303.96,85.38,300.3,47.295,24.7,297.38,25.86,0.546781
531807,2001-01-01,SELDR          ,"Santa Elena, Dgo.                                                                                                                                     ","Santa Elena, Dgo.                                 ",Durango                                           ,Súchil                                                                                                                                                ,Pacífico Norte,23.6231,-104.054,RI                                           ,R. Graseros                   ,Libre,1977 ,2002.75,1.14001,2001.61,18.766,1999.8,15.08,30.75,1994.64,6.84,0.453581
531808,2001-01-01,LJSCH          ,"Las Lajas, Chih.                                                                                                                                      ","Las Lajas, Chih.                                  ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.88,-107.026,RI                                           ,R. El Carmen o Santa Clara    ,Libre,1964 ,1563.8,2.18,1561.62,106.547,1558.7,83.266,47,1544.23,19.18,0.230346
531809,2001-01-01,CPRNL          ,"José López Portillo, N.L.                                                                                                                             ","Cerro Prieto, N.L.                                ",Nuevo León                                        ,Linares                                                                                                                                               ,Río Bravo,24.9375,-99.3997,AP                                           ,A. Pablillo - Hualauises      ,Contr,1984 ,288,2.5,285.5,393,282.52,300,50,274.34,122.714,0.409047
531668,2001-01-01,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ","El Caracol, Gro.                                  ",Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,GH                                           ,R. Balsas                     ,Contr,1986 ,526,2.4,523.6,1183.23,521,1057.29,126,517.32,1388.84,1.31358
531669,2001-01-01,ZICMC          ,"Zicuirán, Mich.                                                                                                                                       ","La Peña, Mich.                                    ",Michoacán de Ocampo                               ,La Huacana                                                                                                                                            ,Balsas,18.9211,-101.932,RI                                           ,R. Zicuirán                   ,Libre,1957 ,302.75,1.31,301.44,47.485,299,36.294,46,297.91,44.368,1.22246
531670,2001-01-01,VILMC          ,"José María Morelos y Pavón, Mich.                                                                                                                     ","La Villita, Mich.                                 ",Michoacán de Ocampo                               ,Lázaro Cárdenas                                                                                                                                       ,Balsas,18.0483,-102.18,AP/GH/RI                                     ,R. Balsas                     ,Contr,1973 ,59.73,3,56.73,686.94,51.2,545.93,73,50.07,502.5,0.920448
531671,2001-01-01,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1913.41,16.21,0.730905
531672,2001-01-01,AFIGR          ,"Andrés Figueroa, Gro.                                                                                                                                 ","Las Garzas, Gro.                                  ",Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,RI                                           ,R. Ajuchitán                  ,Libre,1984 ,385,2.39001,382.61,133.029,377,102.5,72.5,375.32,95.11,0.927902
531673,2001-01-01,VGRGR          ,"Vicente Guerrero, Gro.                                                                                                                                ","Palos Altos, Gro.                                 ",Guerrero                                          ,Arcelia                                                                                                                                               ,Balsas,18.3828,-100.266,AP/RI                                        ,R. Poliutla                   ,Libre,1968 ,433,2.70001,430.3,300,425,249.49,67.5,421.4,208.2,0.834502
531674,2001-01-01,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,RI                                           ,R. Nazas                      ,Contr,1968 ,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5,1199.87,137.66,0.445156
531675,2001-01-01,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2104.29,4.14,0.395189
531676,2001-01-01,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ","Necaxa, Pue.                                      ",Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,GH                                           ,R. Necaxa                     ,Libre,1908 ,1344,1,1343,39.283,1338,29.055,59,1338.03,31.06,1.06901
531677,2001-01-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ","Nexapa, Pue.                                      ",Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,GH                                           ,R. Nexapa                     ,Libre,1912 ,1364,1,1362.35,15.313,1360,12.5,44,1359.47,14.78,1.1824
531687,2001-01-01,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,527.27,9944.5,0.755109
531688,2001-01-01,TENPB          ,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,GH                                           ,R. Coacuila                   ,Libre,1912 ,1353,2,1351.4,46.576,1345.6,28.479,39,1343.96,11.4,0.400295
531689,2001-01-01,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,447.32,31.56,1.0096
531690,2001-01-01,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Chis.                                    ",Chiapas                                           ,Mezcalapa                                                                                                                                             ,Frontera Sur,17.1786,-93.5989,GH                                           ,R. Grijalva o Mezcalapa       ,Contr,1964 ,192,4,188,14056.3,182.5,9317.39,138,182.16,9216.27,0.989147
531691,2001-01-01,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,86.98,887.49,4.12707
531692,2001-01-01,LREHD          ,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,RI                                           ,R. Omiltepec                  ,Libre,1913 ,2168.5,1.5,2167,29.263,2165,24.031,30,2158.57,11.31,0.470642
531693,2001-01-01,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,GH                                           ,R. Papaloapan                 ,Contr,1955 ,74.79,3.5,68.5,9105.54,66.5,8119.09,76,60.62,5547.68,0.683288
531694,2001-01-01,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,82.98,54.58,0.996349
531695,2001-01-01,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,RI                                           ,R. Chicayán                   ,Contr,1979 ,32.25,3.97,28.28,572.32,23.07,220,34,23.33,233.61,1.06186
531696,2001-01-01,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,60.79,1956.51,0.752646
531697,2001-01-01,LCAVC          ,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,AP                                           ,R. Teapa                      ,Libre,1980 ,23.87,2.22,21.65,31.6,21.25,28.537,15.87,21.24,32.28,1.13116
531709,2001-01-01,LDCVC          ,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,332.61,186.4,0.378078
531710,2001-01-01,LLAQT          ,"La Llave, Qro.                                                                                                                                        ","Divino Redentor, Qro.                             ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,RI                                           ,Dren Culebra                  ,Libre,1885 ,0,0.0500244,1891.1,14.414,1890,9.312,5,1887.75,0.53,0.0569158
531711,2001-01-01,PMNMX          ,"El Molino, Méx.                                                                                                                                       ","El Molino, Méx.                                   ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,RI                                           ,A. Zarco                      ,Libre,1980 ,2491,0,2385.09,8.7,2384.4,7.7,12,2379.08,1.01,0.131169
531712,2001-01-01,DNXMX          ,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2451.87,22.25,0.716678
531713,2001-01-01,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ","La Ciénega, Mich.                                 ",Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,RI                                           ,R. Quérendaro                 ,Mixto,1938 ,1830.96,1,1843.56,27.249,1842.53,18.512,7,1842.56,24.01,1.297
531714,2001-01-01,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,AP/RI                                        ,A. El Sargento                ,Libre,1983 ,125,1.1,123.9,255.65,122.95,230.78,50.4,122.88,229.13,0.99285
531715,2001-01-01,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1915.75,8,0.121065
531716,2001-01-01,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ","Tepuxtepec, Mich.                                 ",Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,GH/RI                                        ,R. Lerma                      ,Contr,1930 ,2352,2,2350,537.527,2348.11,449.97,47,2346.5,381.902,0.848728
531717,2001-01-01,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2694.03,5.21,0.524673
531718,2001-01-01,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ","Chincua, Mich.                                    ",Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,RI                                           ,R. Chincua                    ,Libre,1972 ,2431.2,2.41992,2428.58,17.332,2427.58,14.972,32,2428.3,15.35,1.02525
531719,2001-01-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1709.53,152.85,0.786047
531742,2001-01-01,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,743.87,375.96,0.955766
531743,2001-01-01,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1829.36,2.26,0.42117
531744,2001-01-01,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1828.09,15.295,0.944836
531745,2001-01-01,REDJL          ,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco                                           ,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1784.05,2.93,0.205614
531746,2001-01-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1401.85,143.64,0.962483
531747,2001-01-01,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,RI                                           ,R. Ayuquila                   ,Libre,1993 ,1209.34,2.94001,1209.36,324,1201.4,250,107,1174.56,84.01,0.33604
531748,2001-01-01,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1256.22,30.9,0.701715
531749,2001-01-01,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,292.22,219.64,1.07991
531750,2001-01-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1802.63,4.26,0.568
531751,2001-01-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1714.35,2.38,0.226883
531763,2001-01-01,BTEZC          ,"Ramón López Velarde, Zac.                                                                                                                             ","Boca del Tesorero, Zac.                           ",Zacatecas                                         ,Jerez                                                                                                                                                 ,Lerma-Santiago-Pacífico,22.8236,-102.952,RI                                           ,R. Jeréz                      ,Libre,1975 ,2100.5,2.34009,2098.16,36.744,2096,26.22,30,2087.61,5.31,0.202517
531764,2001-01-01,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1873.07,2.93,0.202909
531765,2001-01-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,98.27,21.355,1.32147
531766,2001-01-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,595.76,52.78,1.27273
531767,2001-01-01,PMOSO          ,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ","El Molinito, Son.                                 ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,AP                                           ,R. Sonora                     ,Libre,     ,295.4,2.00001,293.4,222.47,289.36,121.202,31.4,273.76,7.774,0.0641409
531768,2001-01-01,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ","El Novillo, Son.                                  ",Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,GH                                           ,R. Yaqui                      ,Contr,1964 ,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8,264.36,965.7,0.340867
531769,2001-01-01,AGZCH          ,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483,RI                                           ,R. Papigochi                  ,Libre,1961 ,2052.9,1.59995,2051.3,102.891,2047.8,79.354,41.9,2046.81,79.23,0.998437
531770,2001-01-01,ELZBN          ,"Emilio López Zamora, B.C.                                                                                                                             ","Ensenada, B.C.                                    ",Baja California                                   ,Ensenada                                                                                                                                              ,Península de Baja California,31.8903,-116.603,AP                                           ,A. Ensenada                   ,Libre,1978 ,27,1.74,25.26,6.342,19.89,2.732,34,16.23,1.486,0.543924
531771,2001-01-01,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,AP/GH/RI                                     ,R. Fuerte                     ,Mixto,1956 ,151.4,3.4,148,4171.27,142.36,3312.89,81,121.35,1026.4,0.30982
531772,2001-01-01,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,AP/GH/RI                                     ,R. Tamazula                   ,Libre,1948 ,165,2.83,162.17,987.522,156.2,687.988,81,150.7,513.4,0.746234
531773,2001-01-01,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ","Peña Del Águila, Dgo.                             ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,RI                                           ,R. La Sauceda                 ,Libre,1954 ,1896.8,1.52998,1895.27,54.902,1892.5,27.948,25,1889.68,14.5,0.518821
531785,2001-01-01,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,RI                                           ,R. Poanas                     ,Libre,1968 ,1998.7,2.57,1996.13,96.57,1993,73.26,58.7,1985.76,41.6,0.567841
531786,2001-01-01,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,91.26,12.79,0.16632
531787,2001-01-01,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,155.9,1261.8,0.408798
531788,2001-01-01,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,RI                                           ,R. La Sauceda                 ,Libre,1992 ,2003.75,2.46997,2001.28,57.88,1998.25,45,37,1991.63,22.14,0.492
531789,2001-01-01,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1921.33,45.08,0.577504
531790,2001-01-01,SGBDR          ,"San Gabriel, Dgo.                                                                                                                                     ","San Gabriel, Dgo.                                 ",Durango                                           ,Ocampo                                                                                                                                                ,Río Bravo,26.4367,-105.561,RI                                           ,R. Florido                    ,Libre,1991 ,1785.6,2.20999,1783.39,377.338,1777.9,245.431,48,1765.44,70.27,0.286313
531791,2001-01-01,FIMCH          ,"Las Vírgenes, Chih.                                                                                                                                   ","Francisco I. Madero, Chih.                        ",Chihuahua                                         ,Rosales                                                                                                                                               ,Río Bravo,28.1661,-105.629,RI                                           ,R. San Pedro                  ,Libre,1949 ,1243.8,1.23994,1242.56,456.461,1239.3,333.315,57,1230.06,154.88,0.464666
531792,2001-01-01,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1532.28,8.29,0.354531
531793,2001-01-01,CILAAMSMX      ,"Internacional La Amistad, Coah.                                                                                                                       ","La Amistad, Coah.                                 ",Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,AP/RI                                        ,R. Bravo                      ,Contr,1968 ,351.22,0,349.03,2707.44,340.46,1769.66,87.57,328.45,202.987,0.114704
531794,2001-01-01,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ","San Miguel, Coah.                                 ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,AP/RI                                        ,R. San Diego                  ,Libre,1935 ,343.5,1.54001,341.96,22.193,341.74,21.168,15,340.79,16.75,0.791289
531795,2001-01-01,CILAFLCMX      ,"Internacional Falcón, Tamps.                                                                                                                          ","Falcón, Tamps.                                    ",Tamaulipas                                        ,Guerrero                                                                                                                                              ,Río Bravo,26.5603,-99.1706,AP/RI                                        ,R. Bravo                      ,Contr,1953 ,98.45,0,93.482,1607.96,91.81,1351.63,50,77.89,51.3057,0.0379584
531658,2001-01-01,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,RI                                           ,A. El Chaparro                ,Libre,1955 ,2379,1.16,2377.84,18.754,2376.6,15.675,25,2376.63,16.036,1.02303
531659,2001-01-01,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,RI                                           ,Antiguo canal de riego        ,Libre,1937 ,744.75,0,743.35,19.503,742.84,17.647,8,741.71,13.66,0.774069
531660,2001-01-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2508,5.19,1.02915
531661,2001-01-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1732.74,117.57,0.580879
