idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
292276,1997-05-01,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,RI                                           ,A. El Chaparro                ,Libre,1955 ,2379,1.16,2377.84,18.754,2376.6,15.675,25,2375.39,13.17,0.840191
292277,1997-05-01,GDLMX          ,"Sierra de Guadalupe, Méx.                                                                                                                             ","Guadalupe,Méx.                                    ",Estado de México                                  ,Cuautitlán Izcalli                                                                                                                                    ,Aguas del Valle de México,19.6356,-99.2522,RI                                           ,R. Cuautitlán                 ,Libre,1936 ,2308.75,1.92993,2306.82,64.08,2305.2,56.91,33,2297.42,28.73,0.504832
292278,1997-05-01,CNPMX          ,"La Concepción, Méx.                                                                                                                                   ","La Concepción, Méx.                               ",Estado de México                                  ,Tepotzotlán                                                                                                                                           ,Aguas del Valle de México,19.695,-99.3044,RI                                           ,R. Tepotzotlán                ,Libre,1949 ,2355.64,3.09996,2352.54,12.599,2352.1,12.111,39,2345.74,6.61,0.545785
292279,1997-05-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ","La Peña, Hgo.                                     ",Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,RI                                           ,R. Alfajayucan                ,Contr,1979 ,1980.96,1.3,1977.84,43.317,1976.84,39.99,60,1974.85,49.4,1.23531
292280,1997-05-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2500.3,0.41,0.0813008
292281,1997-05-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1725.23,62.87,0.310623
292282,1997-05-01,VVCMX          ,"Villa Victoria, Méx.                                                                                                                                  ","Villa Victoria,Méx.                               ",Estado de México                                  ,Villa Victoria                                                                                                                                        ,Balsas,19.4617,-100.056,AP                                           ,R. San Juan Malacate          ,Libre,1944 ,2561.96,0,2607.5,249.943,2605.5,185.723,19,2602.37,103.24,0.555882
292283,1997-05-01,VBRMX          ,"Valle de Bravo, Méx.                                                                                                                                  ","Valle de Bravo, Méx.                              ",Estado de México                                  ,Valle de Bravo                                                                                                                                        ,Balsas,19.2075,-100.18,AP                                           ,R. Valle de Bravo             ,Libre,1947 ,1835.37,2.5,1833,449.42,1830,394.39,56,1825.75,319.11,0.809123
292284,1997-05-01,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ","La Laguna, Mich.                                  ",Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,RI                                           ,R. Cotija                     ,Libre,1950 ,1574.6,0,1604.56,71.69,1603.86,60.545,5.7,1600.96,29.36,0.484929
292296,1997-05-01,PVAHD          ,"Vicente Aguirre, Hgo.                                                                                                                                 ","Las Golondrinas, Hgo.                             ",Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.4356,-99.3758,RI                                           ,R. Alfajayucan                ,Libre,1954 ,1865.9,7.4,1855.5,19.685,1854.9,17.799,27,1852.27,6.54,0.367436
292297,1997-05-01,BDDPB          ,"Manuel Ávila Camacho, Pue.                                                                                                                            ","Valsequillo o Balcón del Diablo, Pue.             ",Puebla                                            ,Puebla                                                                                                                                                ,Balsas,18.9125,-98.1086,RI                                           ,R. Atoyac                     ,Libre,1946 ,2064,2,2062,391.489,2059.02,300.654,85,2057.44,264.93,0.881179
292298,1997-05-01,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,RI                                           ,Antiguo canal de riego        ,Libre,1937 ,744.75,0,743.35,19.503,742.84,17.647,8,739.32,6.83,0.387035
292299,1997-05-01,LOLMC          ,"Los Olivos, Mich.                                                                                                                                     ","Los Olivos, Mich.                                 ",Michoacán de Ocampo                               ,Tepalcatepec                                                                                                                                          ,Balsas,19.2108,-102.866,RI                                           ,Los Otates                    ,Libre,1961 ,423,2,421,16.271,418,10.262,37,410.54,9.95,0.969597
292300,1997-05-01,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,524.84,8668.5,0.658219
292301,1997-05-01,AFIGR          ,"Andrés Figueroa, Gro.                                                                                                                                 ","Las Garzas, Gro.                                  ",Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,RI                                           ,R. Ajuchitán                  ,Libre,1984 ,385,2.39001,382.61,133.029,377,102.5,72.5,364.97,55.11,0.537659
292302,1997-05-01,VGRGR          ,"Vicente Guerrero, Gro.                                                                                                                                ","Palos Altos, Gro.                                 ",Guerrero                                          ,Arcelia                                                                                                                                               ,Balsas,18.3828,-100.266,AP/RI                                        ,R. Poliutla                   ,Libre,1968 ,433,2.70001,430.3,300,425,249.49,67.5,410.71,109.1,0.437292
292303,1997-05-01,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ","El Caracol, Gro.                                  ",Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,GH                                           ,R. Balsas                     ,Contr,1986 ,526,2.4,523.6,1183.23,521,1057.29,126,519.22,1378.59,1.30389
292304,1997-05-01,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ","Chilatán, Jal.                                    ",Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,RI                                           ,R. Grande                     ,Libre,1990 ,440,2.32001,437.68,807.15,429.45,590.025,107,416.35,357.66,0.606178
292305,1997-05-01,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,GH                                           ,R. Balsas                     ,Contr,1964 ,184,0.8,183.2,15194.8,169,9367.77,151.5,154.78,5123.85,0.546966
292317,1997-05-01,ERCTP          ,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917,AP/RI                                        ,A. Las Ánimas                 ,Libre,1976 ,55,2.45,52.55,654.37,51.7,563.443,31.2,49.04,364.28,0.646525
292318,1997-05-01,IDFQT          ,"San Ildefonso, Qro.                                                                                                                                   ","El Tepozán, Qro.                                  ",Querétaro                                         ,Amealco de Bonfil                                                                                                                                     ,Golfo Norte,20.1986,-99.9625,RI                                           ,R. San Juan                   ,Libre,1942 ,2261.93,1.87,2242.5,58.026,2239,47.812,62.7,2217.17,9.83,0.205597
292319,1997-05-01,JSBCP          ,"Juan Sabines, Chis.                                                                                                                                   ","El Portillo II o Cuxtepeques, Chis.               ",Chiapas                                           ,La Concordia                                                                                                                                          ,Frontera Sur,15.9964,-92.8986,RI                                           ,R. Cuxtepeques                ,Libre,1981 ,620.25,1.97998,618.27,116.11,612.12,68.15,46,608.82,75.1706,1.10302
292320,1997-05-01,TENPB          ,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,GH                                           ,R. Coacuila                   ,Libre,1912 ,1353,2,1351.4,46.576,1345.6,28.479,39,1330.08,3.16,0.110959
292321,1997-05-01,LLAHD          ,"La Laguna, Hgo.                                                                                                                                       ","Tejocotal, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1356,-98.1283,RI                                           ,A. Huitzilin                  ,Libre,1903 ,2185,1,2184.5,49.227,2183,40.638,19,2181.4,34.55,0.850189
292322,1997-05-01,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,444.73,24.2,0.774152
292323,1997-05-01,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,80.86,36.91,0.673786
292324,1997-05-01,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1913.69,3.58,0.0541768
292325,1997-05-01,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2107.44,11.72,1.11875
292326,1997-05-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ","Nexapa, Pue.                                      ",Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,GH                                           ,R. Nexapa                     ,Libre,1912 ,1364,1,1362.35,15.313,1360,12.5,44,1359.14,14.31,1.1448
292337,1997-05-01,PERHD          ,"La Esperanza, Hgo.                                                                                                                                    ","La Esperanza, Hgo.                                ",Hidalgo                                           ,Cuautepec de Hinojosa                                                                                                                                 ,Golfo Norte,20.0575,-98.3347,RI                                           ,R. Santa María                ,Libre,1943 ,2210.6,0.999902,2209.6,4.2,2207.7,3.92,28.7,2206.71,3.52,0.897959
292338,1997-05-01,SBBMX          ,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Estado de México                                  ,Temoaya                                                                                                                                               ,Lerma-Santiago-Pacífico,19.4658,-99.7047,RI                                           ,R. Lerma                      ,Libre,1962 ,2567,1.58008,2566.92,52.509,2565.5,35.312,24,2563.26,16.76,0.474626
292339,1997-05-01,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ","Tepetitlán,Méx.                                   ",Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,RI                                           ,R. San José                   ,Libre,1964 ,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35,2588.91,44.98,0.750092
292340,1997-05-01,COIMC          ,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,AP/RI                                        ,R. Grande de Morelia          ,Contr,1939 ,1997,1.50005,2001.32,79.233,1999.47,68.52,46,1987.29,53.48,0.780502
292341,1997-05-01,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1839.51,32.07,0.291545
292342,1997-05-01,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ","Wilson ,Mich.                                     ",Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,RI                                           ,A. sin nombre                 ,Libre,1926 ,1999.83,6.03,1993.8,28.305,1993.5,25.344,9.2,1990.87,2.63,0.103772
292343,1997-05-01,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,AP/RI                                        ,A. El Sargento                ,Libre,1983 ,125,1.1,123.9,255.65,122.95,230.78,50.4,122.26,214.47,0.929327
292344,1997-05-01,VNTQT          ,"La Venta, Qro.                                                                                                                                        ","La Venta, Qro.                                    ",Querétaro                                         ,Pedro Escobedo                                                                                                                                        ,Golfo Norte,20.4986,-100.191,RI                                           ,Dren Culebra                  ,Libre,1907 ,1896,0.619946,1907.68,3.777,1906.68,2.479,4.3,1904,0.01,0.00403388
292345,1997-05-01,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ","Chincua, Mich.                                    ",Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,RI                                           ,R. Chincua                    ,Libre,1972 ,2431.2,2.41992,2428.58,17.332,2427.58,14.972,32,2419.69,2,0.133583
292346,1997-05-01,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ","La Ciénega, Mich.                                 ",Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,RI                                           ,R. Quérendaro                 ,Mixto,1938 ,1830.96,1,1843.56,27.249,1842.53,18.512,7,1840.67,10.96,0.592048
292347,1997-05-01,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1823.6,1.27,0.271949
292348,1997-05-01,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ","Copándaro de Dolores, Mich.                       ",Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,RI                                           ,R. La Patera                  ,Libre,1927 ,1999,9.79,1989.21,9.717,1987.66,2.752,5.7,1985.33,0.01,0.00363372
292349,1997-05-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1703.8,65.14,0.334989
292350,1997-05-01,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2052.4,1.99,0.193223
292351,1997-05-01,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ","Valencia, Jal.                                    ",Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,RI                                           ,A. San Antonio                ,Libre,1879 ,1464,1.34,1462.66,22.624,1462.66,22.624,10.35,1461.27,15.1,0.667433
292352,1997-05-01,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ","San Antonio, Mich.                                ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,RI                                           ,A. sin nombre                 ,Libre,1913 ,1596.72,0,1580.11,29.79,1580.01,28.677,8,1576.89,9.47,0.33023
292353,1997-05-01,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,RI                                           ,A. sin nombre                 ,Libre,1890 ,1535.83,0.93,1534.9,10,1533.88,8.837,10,1532.5,0.01,0.00113161
292354,1997-05-01,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ","La Colonia, Jal.                                  ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,RI                                           ,A. Los Sabinos                ,Libre,1927 ,0,0,103.4,6.5,103,5.775,6,101.58,2.37,0.41039
292355,1997-05-01,PNDMX          ,"Ñadó, Méx.                                                                                                                                            ","Ñadó, Méx.                                        ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.0386,-99.8644,RI                                           ,R. Ñadó                       ,Libre,1980 ,2477.5,2,2475.5,18.85,2474,16.8,52.5,2465.86,8.24,0.490476
292356,1997-05-01,PMNMX          ,"El Molino, Méx.                                                                                                                                       ","El Molino, Méx.                                   ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,RI                                           ,A. Zarco                      ,Libre,1980 ,2491,0,2385.09,8.7,2384.4,7.7,12,2378.4,0.52,0.0675325
292368,1997-05-01,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2086.34,1.21,0.593719
292369,1997-05-01,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,RI                                           ,R. San Pedro                  ,Libre,1929 ,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44,1942.31,10.88,0.991344
292370,1997-05-01,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1828.18,15.55,0.960588
292371,1997-05-01,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,RI                                           ,A. Las Pilas                  ,Libre,1946 ,1882.5,1.08997,1881.41,7.74,1880,6.378,29,1877.57,4.65,0.729069
292372,1997-05-01,REDJL          ,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco                                           ,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1783.28,2.36,0.165614
292373,1997-05-01,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ","La Pólvora, Jal.                                  ",Jalisco                                           ,Degollado                                                                                                                                             ,Lerma-Santiago-Pacífico,20.4911,-102.232,RI                                           ,R. Huascato                   ,Libre,1989 ,1669.1,4.1,1665,56.15,1663.46,51.675,69,1648.66,21.24,0.41103
292374,1997-05-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,93.53,3231.09,0.397604
292375,1997-05-01,TAYZC          ,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ","Tayahua, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.1208,-102.859,RI                                           ,R. Juchipila                  ,Libre,1976 ,1701.7,0.289966,1701.41,50.377,1696.01,31.598,54.3,1692.87,28.78,0.910817
292376,1997-05-01,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1831.85,3.23,0.601938
292377,1997-05-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1803.74,5.39,0.718667
292378,1997-05-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1715.23,2.91,0.277407
292390,1997-05-01,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ","El Novillo, Son.                                  ",Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,GH                                           ,R. Yaqui                      ,Contr,1964 ,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8,264.2,958.3,0.338255
292391,1997-05-01,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,RI                                           ,R. Tomatlán                   ,Contr,1976 ,142,2.8,139.2,707.62,131.66,500,68,126.17,369.6,0.7392
292392,1997-05-01,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,RI                                           ,R. Bavispe                    ,Libre,1942 ,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75,816.7,425.5,0.604936
292393,1997-05-01,AGZCH          ,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483,RI                                           ,R. Papigochi                  ,Libre,1961 ,2052.9,1.59995,2051.3,102.891,2047.8,79.354,41.9,2042.65,55.38,0.697885
292394,1997-05-01,ARCSO          ,"Adolfo Ruiz Cortines, Son.                                                                                                                            ","Mocúzari, Son.                                    ",Sonora                                            ,Álamos                                                                                                                                                ,Noroeste,27.2261,-109.107,AP/GH/RI                                     ,R. Mayo                       ,Mixto,NA,148,2.53,145.47,1822.14,138.46,1200,88.5,120.64,348.86,0.290717
292395,1997-05-01,CRRBN          ,"El Carrizo, B.C.                                                                                                                                      ","El Carrizo, B.C.                                  ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,AP                                           ,A. Carrizo                    ,Libre,1978 ,288.34,2.12,286.22,44.585,284.7,40.866,55.8,279.79,27.69,0.67758
292396,1997-05-01,ELZBN          ,"Emilio López Zamora, B.C.                                                                                                                             ","Ensenada, B.C.                                    ",Baja California                                   ,Ensenada                                                                                                                                              ,Península de Baja California,31.8903,-116.603,AP                                           ,A. Ensenada                   ,Libre,1978 ,27,1.74,25.26,6.342,19.89,2.732,34,16.46,1.57,0.574671
292397,1997-05-01,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1328.91,12.701,0.63505
292398,1997-05-01,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,88.78,961.8,0.318145
292399,1997-05-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,90.1,4.04,0.25
292400,1997-05-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,589.33,20.4,0.491922
292401,1997-05-01,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,91.21,12.7,0.16515
292402,1997-05-01,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,106.15,351.8,0.677477
292403,1997-05-01,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,AP/GH/RI                                     ,R. Fuerte                     ,Mixto,1956 ,151.4,3.4,148,4171.27,142.36,3312.89,81,121.5,1036.6,0.312899
292404,1997-05-01,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,217.52,788,0.486795
292405,1997-05-01,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,154.71,1181.6,0.382815
292406,1997-05-01,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,236.43,616.9,0.239091
292407,1997-05-01,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1926.6,64.2,0.822444
