idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
703119,2003-07-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1706.06,97.187,0.499794
703120,2003-07-01,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2052.11,1.505,0.146131
703121,2003-07-01,MABGJ          ,"Mariano Abasolo, Gto.                                                                                                                                 ","San Antonio de Aceves, Gto.                       ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.5072,-101.931,RI                                           ,A. los Otates                 ,Libre,1971 ,1755,1.92,1753.08,23.946,1751.3,20.079,43,1734.95,1.18,0.0587679
703122,2003-07-01,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2692.02,2.71,0.27291
703123,2003-07-01,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ","Chincua, Mich.                                    ",Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,RI                                           ,R. Chincua                    ,Libre,1972 ,2431.2,2.41992,2428.58,17.332,2427.58,14.972,32,2420.8,3.027,0.202177
703124,2003-07-01,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ","La Ciénega, Mich.                                 ",Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,RI                                           ,R. Quérendaro                 ,Mixto,1938 ,1830.96,1,1843.56,27.249,1842.53,18.512,7,1840.18,8.476,0.457865
703125,2003-07-01,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ","Copándaro de Dolores, Mich.                       ",Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,RI                                           ,R. La Patera                  ,Libre,1927 ,1999,9.79,1989.21,9.717,1987.66,2.752,5.7,1983.86,0.01,0.00363372
703126,2003-07-01,JARMC          ,"Jaripo, Mich.                                                                                                                                         ","Jaripo, Mich.                                     ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,RI                                           ,A. sin nombre                 ,Libre,1951 ,1548.5,2.2,1580.42,9.265,1578.91,6.028,20,1573.44,1.513,0.250995
703127,2003-07-01,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ","Urepetiro, Mich.                                  ",Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,RI                                           ,R. Tlazazalca                 ,Libre,1964 ,1752.5,1.5,1745.68,10.923,1745,8.282,31,1745.16,6.15,0.742574
703128,2003-07-01,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ","Bordo de Tavamatacheo, Gto.                       ",Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,RI                                           ,R. Lerma                      ,Contr,1550 ,0,0,1731.4,325.195,1730.92,278.79,10,1728.15,36.91,0.132394
703129,2003-07-01,SLDGJ          ,"La Soledad, Gto.                                                                                                                                      ","La Soledad, Gto.                                  ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,AP                                           ,R. Santa Ana                  ,Libre,1956 ,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51,2204.03,3.186,1.71567
703130,2003-07-01,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1825.5,1.725,0.369379
703131,2003-07-01,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ","La Pólvora, Jal.                                  ",Jalisco                                           ,Degollado                                                                                                                                             ,Lerma-Santiago-Pacífico,20.4911,-102.232,RI                                           ,R. Huascato                   ,Libre,1989 ,1669.1,4.1,1665,56.15,1663.46,51.675,69,1640.35,10.55,0.204161
703132,2003-07-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,91.44,1410.72,0.173597
703133,2003-07-01,ANVAG          ,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2081.57,2.999,0.731463
703134,2003-07-01,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ","Valencia, Jal.                                    ",Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,RI                                           ,A. San Antonio                ,Libre,1879 ,1464,1.34,1462.66,22.624,1462.66,22.624,10.35,1460.96,13.541,0.598524
703135,2003-07-01,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,RI                                           ,A. sin nombre                 ,Libre,1890 ,1535.83,0.93,1534.9,10,1533.88,8.837,10,1533.49,3.427,0.387801
703136,2003-07-01,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ","La Colonia, Jal.                                  ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,RI                                           ,A. Los Sabinos                ,Libre,1927 ,0,0,103.4,6.5,103,5.775,6,100.71,1.206,0.208831
703137,2003-07-01,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1825.81,94.495,0.553282
703138,2003-07-01,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,727.61,225.86,0.574181
703139,2003-07-01,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2087.31,1.327,0.651129
703140,2003-07-01,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ","San Antonio, Mich.                                ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,RI                                           ,A. sin nombre                 ,Libre,1913 ,1596.72,0,1580.11,29.79,1580.01,28.677,8,1577.46,14.046,0.4898
703141,2003-07-01,CHLJL          ,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,95.39,0.227,0.2979
703142,2003-07-01,BATQT          ,"El Batán, Qro.                                                                                                                                        ",Los Arcos                                         ,Querétaro                                         ,Corregidora                                                                                                                                           ,Lerma-Santiago-Pacífico,20.5042,-100.412,RI                                           ,Río El Pueblito               ,Libre,     ,1914.85,0,1905.15,8.042,1902.1,5.791,45.5,1891.02,1.755,0.303056
703143,2003-07-01,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,RI                                           ,R. De la Erre                 ,Libre,1960 ,1908.2,0.91,1907.29,30.169,1904.7,17.46,28,1902.05,14.065,0.805556
703144,2003-07-01,SA1JL          ,"La Sauceda, Jal.                                                                                                                                      ","Garabatillos, Jal.                                ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.3592,-101.836,RI                                           ,R. La Sauceda                 ,Libre,1982 ,1923,1.96997,1921.03,21.5,1918.9,16,38.1,1917.9,13.96,0.8725
703145,2003-07-01,TAYZC          ,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ","Tayahua, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.1208,-102.859,RI                                           ,R. Juchipila                  ,Libre,1976 ,1701.7,0.289966,1701.41,50.377,1696.01,31.598,54.3,1693.5,27.656,0.875245
703146,2003-07-01,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,RI                                           ,R. San Pedro                  ,Libre,1929 ,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44,1941.73,10.458,0.952893
703147,2003-07-01,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1827.96,14.938,0.922782
703148,2003-07-01,PALZC          ,"Palomas, Zac.                                                                                                                                         ","Palomas, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3472,-102.797,RI                                           ,R. Palomas                    ,Libre,1970 ,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28,1904.7,6.797,1.47121
703149,2003-07-01,CHIZC          ,"El Chique, Zac.                                                                                                                                       ","El Chique, Zac.                                   ",Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,22,-102.889,RI                                           ,R. Juchipila                  ,Libre,1958 ,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61,1575.82,109.642,0.789308
703150,2003-07-01,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ","Media Luna, Ags.                                  ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,RI                                           ,R. Calvillo                   ,Libre,1976 ,1624.1,2.14004,1621.96,21.196,1619.2,15,40.6,1616.56,10.628,0.708533
703151,2003-07-01,STEZC          ,"Independencia Nacional, Zac.                                                                                                                          ",Santa Teresa                                      ,Zacatecas                                         ,Monte Escobedo                                                                                                                                        ,Lerma-Santiago-Pacífico,22.3331,-103.493,RI                                           ,Arroyo Santa Teresa           ,Libre,     ,1951.6,0,1949.33,13.944,1946,9.172,31.6,1943.53,6.811,0.742586
703152,2003-07-01,ESLJL          ,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2,1812.5,118.54,1810.16,85,42,1809.9,82.003,0.964741
703153,2003-07-01,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,1998.86,42.64,0.119066
703154,2003-07-01,ABRAG          ,"Abelardo L. Rodríguez, Ags.                                                                                                                           ","Abelardo L. Rodríguez, Ags.                       ",Aguascalientes                                    ,Jesús María                                                                                                                                           ,Lerma-Santiago-Pacífico,21.9169,-102.428,RI                                           ,R. Morcinique                 ,Libre,1934 ,1890.2,1.47,1890,18.816,1888.88,15.997,25,1878.99,1.941,0.121335
703155,2003-07-01,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ","El Cuarenta, Jal.                                 ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,RI                                           ,A. Azul                       ,Libre,1949 ,2004,2.05005,2001.95,38.96,1998.75,30.625,42,1994.2,19.82,0.647184
703156,2003-07-01,EGCJL          ,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco                                           ,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2,1620,100,1618,80,36,1613.12,41.293,0.516162
703157,2003-07-01,LOBZC          ,"Manuel Felgueres, Zac.                                                                                                                                ","Lobatos, Zac.                                     ",Zacatecas                                         ,Valparaíso                                                                                                                                            ,Lerma-Santiago-Pacífico,22.8367,-103.383,RI                                           ,R. Cuevecillas                ,Libre,1980 ,2082.3,2.12007,2080.18,9.435,2077.05,6.905,35,2074.1,5.51,0.797972
703158,2003-07-01,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,RI                                           ,A. Las Pilas                  ,Libre,1946 ,1882.5,1.08997,1881.41,7.74,1880,6.378,29,1875.12,3.198,0.501411
703159,2003-07-01,REDJL          ,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco                                           ,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1784.91,3.717,0.260842
703160,2003-07-01,AGMNR          ,"Aguamilpa Solidaridad, Nay.                                                                                                                           ","Aguamilpa, Nay.                                   ",Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.8392,-104.802,GH                                           ,R. Santiago                   ,Contr,1993 ,235,3,232,6950,222,5785.16,187,201.6,3820.5,0.660397
703161,2003-07-01,RSRNR          ,"San Rafael, Nay.                                                                                                                                      ",San Rafael                                        ,Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.7808,-104.888,RI/GH                                        ,Río Grande de Santiago        ,Contr,     ,67.85,0,66.1,35.591,63.41,26.179,51.85,62.04,22,0.840368
703162,2003-07-01,BTEZC          ,"Ramón López Velarde, Zac.                                                                                                                             ","Boca del Tesorero, Zac.                           ",Zacatecas                                         ,Jerez                                                                                                                                                 ,Lerma-Santiago-Pacífico,22.8236,-102.952,RI                                           ,R. Jeréz                      ,Libre,1975 ,2100.5,2.34009,2098.16,36.744,2096,26.22,30,2094.46,21.259,0.810793
703163,2003-07-01,EXCZC          ,"Miguel Alemán, Zac.                                                                                                                                   ","Excamé, Zac.                                      ",Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6494,-103.34,RI                                           ,R. Tlaltenango                ,Contr,     ,1707,2.5,1704.5,70.92,1703.4,64.53,48,1695.79,40.165,0.622424
703164,2003-07-01,ACHZC          ,"Achimec, Jal.                                                                                                                                         ","Vaqueros, Jal.                                    ",Jalisco                                           ,Huejúcar                                                                                                                                              ,Lerma-Santiago-Pacífico,22.3258,-103.229,RI                                           ,R. Huejúcar                   ,Libre,1969 ,1846.3,2.02998,1844.27,12.212,1841.5,7.364,28.5,1839.63,6.239,0.84723
703165,2003-07-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1392.4,101.65,0.681122
703166,2003-07-01,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,RI                                           ,R. Ayuquila                   ,Libre,1993 ,1209.34,2.94001,1209.36,324,1201.4,250,107,1172.24,74.984,0.299936
703167,2003-07-01,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1255.59,22.134,0.502646
703190,2003-07-01,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,191.1,170.7,0.105452
703191,2003-07-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,57.47,16.5,0.206044
703192,2003-07-01,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,AP/GH/RI                                     ,R. Tamazula                   ,Libre,1948 ,165,2.83,162.17,987.522,156.2,687.988,81,129.37,38.3,0.0556696
703193,2003-07-01,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,RI                                           ,R. La Sauceda                 ,Libre,1992 ,2003.75,2.46997,2001.28,57.88,1998.25,45,37,1994.57,31.071,0.690467
703194,2003-07-01,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ","El Novillo, Son.                                  ",Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,GH                                           ,R. Yaqui                      ,Contr,1964 ,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8,241.07,245.886,0.0867914
703195,2003-07-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,584.86,10.79,0.260188
703196,2003-07-01,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,214.07,0.01,4.55539e-5
703197,2003-07-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,216.26,528.44,0.165026
703198,2003-07-01,SELDR          ,"Santa Elena, Dgo.                                                                                                                                     ","Santa Elena, Dgo.                                 ",Durango                                           ,Súchil                                                                                                                                                ,Pacífico Norte,23.6231,-104.054,RI                                           ,R. Graseros                   ,Libre,1977 ,2002.75,1.14001,2001.61,18.766,1999.8,15.08,30.75,1995,7.29,0.483422
703199,2003-07-01,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ","Bordo Benito Juárez, Oax.                         ",Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,RI                                           ,R. Tehuantepec                ,Libre,1961 ,138.4,2.64999,139.85,1726.75,124.25,720.317,85.5,119.6,721.776,1.00203
703200,2003-07-01,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,208.51,126.1,0.0488724
703201,2003-07-01,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ","Peña Del Águila, Dgo.                             ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,RI                                           ,R. La Sauceda                 ,Libre,1954 ,1896.8,1.52998,1895.27,54.902,1892.5,27.948,25,1889.86,15.313,0.54791
703202,2003-07-01,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1947.57,78.42,0.603013
703203,2003-07-01,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,140.32,128.7,0.318643
703204,2003-07-01,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,GH/RI                                        ,R. Conchos                    ,Libre,1916 ,1322,2.90002,1319.1,3209.63,1317,2846.78,82,1294.15,594.406,0.208799
703205,2003-07-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ","Pico Del Águila, Chih.                            ",Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,RI                                           ,R. Florido                    ,Libre,1993 ,1625.9,2.5,1619,59.843,1616.9,48.276,42,1609.6,20.812,0.431104
703206,2003-07-01,GBESI          ,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,164.44,45.3,0.153778
703207,2003-07-01,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,126.42,140.6,0.0455516
703208,2003-07-01,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,RI                                           ,R. Poanas                     ,Libre,1968 ,1998.7,2.57,1996.13,96.57,1993,73.26,58.7,1987.8,50.2,0.685231
703209,2003-07-01,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,86.64,74.608,0.588883
703210,2003-07-01,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1528.4,4.362,0.186546
703211,2003-07-01,PSANL          ,"Salinillas, N.L.                                                                                                                                      ","Salinillas, N.L.                                  ",Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,RI                                           ,R. Salado                     ,Libre,1930 ,0,0,232,19.011,232,19.011,10,228.73,5.552,0.292041
703168,2003-07-01,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,279.64,134.755,0.662551
703169,2003-07-01,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1875.93,10.564,0.731579
703170,2003-07-01,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1831.06,2.904,0.541185
703171,2003-07-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1801.14,2.93,0.390667
703172,2003-07-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1716.2,3.53,0.336511
703173,2003-07-01,AGZCH          ,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483,RI                                           ,R. Papigochi                  ,Libre,1961 ,2052.9,1.59995,2051.3,102.891,2047.8,79.354,41.9,2037.05,29.4,0.370492
